,he1,hi1,b1,h1,he2,hi2,b2,h2,he3,hi3,b3,h3,T,Weight,Mstar,Part Factor
0,0.25,0.39999999999999997,0.3,0.6,0.25,0.39999999999999997,0.3,0.6,0.25,0.39999999999999997,0.25,0.55,0.8046926367334973,262.5899658203125,107.06081994566735,1.2216979890699182
1,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.25,0.39999999999999997,0.25,0.45,0.8095450281569024,225.7774658203125,99.26234634817095,1.2657669071146154
2,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.25,0.39999999999999997,0.25,0.5,0.7985435016484502,230.4649658203125,99.59050316961475,1.2643065918852487
3,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.45,0.8031163001364032,232.1524658203125,100.94649057592476,1.2529008942186568
4,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.7922196832444747,236.8399658203125,101.32153601485285,1.2510087338242752
5,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.25,0.39999999999999997,0.25,0.5,0.764250065581602,239.8399658203125,100.51041630048857,1.2608329662311695
6,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.25,0.39999999999999997,0.25,0.55,0.7561135399194031,244.5274658203125,100.7698469585307,1.2596852291677674
7,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.5,0.7577599042282983,246.2149658203125,102.54280139865402,1.2449551049599377
8,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.7496780487980276,250.9024658203125,102.84872576157977,1.2433897051667782
9,0.25,0.44999999999999996,0.25,0.6,0.25,0.44999999999999996,0.25,0.6,0.25,0.39999999999999997,0.25,0.55,0.7290463859094861,253.9024658203125,101.53469555842267,1.2568600854588754
10,0.25,0.44999999999999996,0.25,0.6,0.25,0.44999999999999996,0.25,0.6,0.25,0.44999999999999996,0.25,0.55,0.7224163364784019,260.2774658203125,103.89874962061629,1.2381391077922048
11,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.3,0.5,0.25,0.39999999999999997,0.25,0.45,0.7857937297088406,244.5274658203125,99.87263750274478,1.2634542657591765
12,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.3,0.5,0.25,0.39999999999999997,0.25,0.5,0.7763411973504551,249.2149658203125,100.17387791807657,1.2620961287236327
13,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.25,0.45,0.7792651550372863,250.9024658203125,101.75369777732382,1.2489032143160086
14,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.25,0.5,0.7699182863260657,255.5899658203125,102.09491810796926,1.2471680556599707
15,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.3,0.55,0.25,0.39999999999999997,0.25,0.5,0.7439113002800778,260.4649658203125,101.0629289883583,1.2587967336277366
16,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.3,0.55,0.25,0.39999999999999997,0.25,0.55,0.7369444876797488,265.1524658203125,101.30088424610373,1.257725288821146
17,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.25,0.5,0.7372856131968604,266.8399658203125,103.30056151155301,1.2411720263879928
18,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.25,0.55,0.7303772287521326,271.5274658203125,103.57831593492543,1.2397372840127938
19,0.25,0.44999999999999996,0.3,0.6,0.25,0.44999999999999996,0.3,0.6,0.25,0.39999999999999997,0.25,0.55,0.7115936711400401,276.4024658203125,102.03283394729327,1.2550607031651715
20,0.25,0.44999999999999996,0.3,0.6,0.25,0.44999999999999996,0.3,0.6,0.25,0.44999999999999996,0.25,0.55,0.7048067441079001,282.7774658203125,104.60495549884901,1.2345807926400465
21,0.3,0.39999999999999997,0.25,0.55,0.3,0.39999999999999997,0.25,0.55,0.25,0.35,0.25,0.5,0.8096884968909503,220.43459203125002,100.44599836078976,1.269231968658283
22,0.3,0.39999999999999997,0.25,0.55,0.3,0.39999999999999997,0.25,0.55,0.25,0.35,0.25,0.55,0.7998021551302994,225.12209203125002,100.66776068118816,1.268569868371019
23,0.3,0.39999999999999997,0.25,0.55,0.3,0.39999999999999997,0.25,0.55,0.25,0.39999999999999997,0.25,0.5,0.7994011321678859,226.05959203125002,103.79477598186101,1.24289659620518
24,0.3,0.39999999999999997,0.25,0.55,0.3,0.39999999999999997,0.25,0.55,0.25,0.39999999999999997,0.25,0.55,0.7895552403564895,230.74709203125002,104.09426371311781,1.2415639245996823
25,0.3,0.39999999999999997,0.25,0.6,0.3,0.39999999999999997,0.25,0.6,0.25,0.35,0.25,0.55,0.778799676181088,234.49709203125002,101.23805843820995,1.2666538258132112
26,0.3,0.39999999999999997,0.25,0.6,0.3,0.39999999999999997,0.25,0.6,0.25,0.39999999999999997,0.25,0.55,0.768197897997479,240.12209203125002,104.99643817572971,1.236887082345023
27,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.25,0.39999999999999997,0.25,0.5,0.8093141429318141,235.43459203125002,103.40810809872815,1.244827455373001
28,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.3,0.35,0.3,0.5,0.8054025788477993,239.20883500000002,102.61204195535028,1.2519476933255138
29,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.45,0.8097910008914136,239.20883500000002,104.73171772966177,1.2337930527111234
30,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.7978035258218006,244.83383500000002,105.18026815277881,1.2314640047718561
31,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.25,0.35,0.25,0.5,0.7936134035213837,241.05959203125,100.86725914604625,1.26781112736818
32,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.25,0.35,0.25,0.55,0.7848477396118644,245.74709203125,101.07106240727953,1.2672001101401797
33,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.25,0.39999999999999997,0.25,0.5,0.7830636667315551,246.68459203125,104.4595837533218,1.2394467891096124
34,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.25,0.39999999999999997,0.25,0.55,0.7743519913792781,251.37209203125,104.73200187970157,1.2382379657234064
35,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.3,0.35,0.3,0.5,0.7810633171097263,250.458835,103.318507667707,1.2492288999806513
36,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.3,0.35,0.3,0.55,0.772263996249815,256.083835,103.64715424578297,1.247623024688352
37,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.5,0.7732043456044717,256.083835,106.17268906670853,1.2263483240622957
38,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.76455056320746,261.708835,106.52901228318194,1.2244638287040701
39,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.25,0.35,0.25,0.55,0.7656991231477668,256.99709203124996,101.60359414891973,1.265396800428045
40,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.25,0.39999999999999997,0.25,0.55,0.754851795812097,262.62209203124996,105.59316686955458,1.2337080482762501
41,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.3,0.35,0.3,0.55,0.754202012735801,267.33383499999997,104.20341693329554,1.2454580000427506
42,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.3,0.35,0.3,0.6,0.7477538577808887,272.95883499999997,104.46159476937069,1.2441750225209471
43,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.55,0.746251368848698,272.95883499999997,107.33247422589957,1.2202419274738396
44,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.7399071193149199,278.58383499999997,107.61457021405944,1.2187259421262586
45,0.3,0.39999999999999997,0.3,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6499999999999999,0.3,0.35,0.3,0.6,0.7341313463060327,284.20883499999997,104.901447605197,1.242441550617214
46,0.3,0.39999999999999997,0.3,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6,0.7260778855661674,289.83383499999997,108.26504226157218,1.215250007074641
47,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.35,0.5,0.3,0.35,0.3,0.45,0.8028863695936107,252.33383500000002,102.60129810382276,1.2524059497838602
48,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.35,0.5,0.3,0.35,0.3,0.5,0.7918761744065168,257.958835,102.99692051471558,1.2504791990766595
49,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.3,0.45,0.7949392564026835,257.958835,105.30161817838257,1.230874981320266
50,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.35,0.5,0.3,0.39999999999999997,0.3,0.5,0.7841404350188446,263.583835,105.72072672832917,1.2286843426267098
51,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.35,0.55,0.3,0.35,0.3,0.5,0.7692846088564631,271.083835,103.66524461460992,1.2479062593408983
52,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.35,0.55,0.3,0.35,0.3,0.55,0.7612979061750218,276.708835,103.97861726595899,1.2463475499555368
53,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.3,0.5,0.761278975885906,276.708835,106.67538287694875,1.2237225984122055
54,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.35,0.55,0.3,0.39999999999999997,0.3,0.55,0.7534456101208811,282.333835,107.00901991438397,1.2219460169207002
55,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.35,0.6,0.3,0.35,0.3,0.55,0.7446718445060437,289.833835,104.49847353841648,1.2443225518279497
56,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.35,0.6,0.3,0.35,0.3,0.6,0.7387923387319829,295.45883499999997,104.745631340127,1.243071146043335
57,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.3,0.55,0.7365799869986351,295.458835,107.77231947835227,1.2179037576877112
58,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.35,0.6,0.3,0.39999999999999997,0.3,0.6,0.7308130083342975,301.08383499999997,108.03695637605324,1.2164718035122448
59,0.3,0.39999999999999997,0.35,0.6499999999999999,0.3,0.39999999999999997,0.35,0.6499999999999999,0.3,0.35,0.3,0.6,0.7263404237455514,308.58383499999997,105.15234686210975,1.241467248021364
60,0.3,0.39999999999999997,0.35,0.6499999999999999,0.3,0.39999999999999997,0.35,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6,0.7181572830677592,314.20883499999997,108.64796976147451,1.2131837854933452
61,0.3,0.44999999999999996,0.25,0.45,0.3,0.44999999999999996,0.25,0.45,0.25,0.44999999999999996,0.25,0.45,0.8046667521048221,222.80959203125,98.45389141392641,1.2686299598333182
62,0.3,0.44999999999999996,0.25,0.5,0.3,0.44999999999999996,0.25,0.5,0.25,0.39999999999999997,0.25,0.45,0.7700331350523678,225.80959203125,97.98147938738416,1.276232201795171
63,0.3,0.44999999999999996,0.25,0.5,0.3,0.44999999999999996,0.25,0.5,0.25,0.39999999999999997,0.25,0.5,0.7569525816982485,230.49709203125,98.28965720840928,1.2751981846758427
64,0.3,0.44999999999999996,0.25,0.5,0.3,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.45,0.763116070369529,232.18459203125,99.90241386674408,1.261685147993436
65,0.3,0.44999999999999996,0.25,0.5,0.3,0.44999999999999996,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.7501143045739812,236.87209203125,100.28007552750073,1.2600426814019692
66,0.3,0.44999999999999996,0.25,0.55,0.3,0.44999999999999996,0.25,0.55,0.25,0.39999999999999997,0.25,0.5,0.7254171461079723,239.87209203125,99.21475805083112,1.2717830770908474
67,0.3,0.44999999999999996,0.25,0.55,0.3,0.44999999999999996,0.25,0.55,0.25,0.39999999999999997,0.25,0.55,0.7157822046597675,244.55959203125,99.46356445727244,1.2709431528417232
68,0.3,0.44999999999999996,0.25,0.55,0.3,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.5,0.7183319182541092,246.24709203125,101.52997206152585,1.2538852731833803
69,0.3,0.44999999999999996,0.25,0.55,0.3,0.44999999999999996,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.7087327026327707,250.93459203125,101.84546757767384,1.252467725512824
70,0.3,0.44999999999999996,0.25,0.6,0.3,0.44999999999999996,0.25,0.6,0.25,0.39999999999999997,0.25,0.55,0.6913851398222279,253.93459203125,100.2349764308252,1.2680755361706775
71,0.3,0.44999999999999996,0.25,0.6,0.3,0.44999999999999996,0.25,0.6,0.25,0.44999999999999996,0.25,0.55,0.6840961838636231,260.30959203124996,102.92077691004349,1.2470378054462559
72,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.25,0.39999999999999997,0.25,0.4,0.8027039511758535,228.62209203125002,97.16236876696027,1.2790975803054696
73,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.25,0.39999999999999997,0.25,0.45,0.7870847154935291,233.30959203125002,97.51257194518308,1.2779180636652665
74,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.25,0.44999999999999996,0.25,0.4,0.7957444239233847,234.99709203125002,98.87337449474173,1.266355078376476
75,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.25,0.44999999999999996,0.25,0.45,0.780273976726465,239.68459203125002,99.28647984236979,1.2646078879387368
76,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.3,0.39999999999999997,0.3,0.4,0.7885050530511887,236.14633500000002,98.9290723052139,1.2666360499561689
77,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.3,0.39999999999999997,0.3,0.45,0.7721796743099483,241.77133500000002,99.44319345125865,1.2642732977529572
78,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.4,0.7827626415548007,242.52133500000002,100.38220667318404,1.2556584090285523
79,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.3,0.44999999999999996,0.3,0.45,0.7666639337455887,248.14633500000002,100.9357353049016,1.2528943981792189
80,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.25,0.39999999999999997,0.25,0.45,0.7478895246722161,244.55959203125,98.60037671070731,1.2739149822033475
81,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.25,0.39999999999999997,0.25,0.5,0.7364989831701434,249.24709203125,98.88169784627883,1.272975538473713
82,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.25,0.45,0.7408143583073855,250.93459203125,100.73415653104442,1.2575728637588865
83,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.25,0.44999999999999996,0.25,0.5,0.72950650318695,255.62209203125,101.07782259752811,1.2560795863261134
84,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.3,0.39999999999999997,0.3,0.45,0.7354447424088839,253.021335,100.51601674148169,1.2600593412067846
85,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.3,0.39999999999999997,0.3,0.5,0.7236973366117367,258.646335,100.92877071573062,1.258141577338355
86,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.45,0.7297942773930925,259.396335,102.30290840249204,1.246154391382672
87,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.3,0.44999999999999996,0.3,0.5,0.718195299153344,265.021335,102.7535433748109,1.243863034192828
88,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.25,0.39999999999999997,0.25,0.5,0.7068842829522058,260.49709203125,99.77806056399899,1.2696634628768801
89,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.25,0.39999999999999997,0.25,0.55,0.6984811922345378,265.18459203125,100.00488198421911,1.2688989910136987
90,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.25,0.5,0.6996264988381455,266.87209203125,102.31281614585218,1.2499141257964186
91,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.25,0.44999999999999996,0.25,0.55,0.691265917049218,271.55959203125,102.59933689802305,1.2486271077989588
92,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.3,0.39999999999999997,0.3,0.5,0.6959111193216196,269.896335,101.80077996283786,1.2547512529809306
93,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.3,0.39999999999999997,0.3,0.55,0.6873418681128312,275.521335,102.1298923537218,1.2532056392692128
94,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.5,0.6902326446613685,276.271335,103.90228855493822,1.2381153664670503
95,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.3,0.44999999999999996,0.3,0.55,0.6817587007653748,281.896335,104.26753851684023,1.2362259713931485
96,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.25,0.39999999999999997,0.25,0.55,0.6757834211348959,276.43459203124996,100.74386011005363,1.266143350546954
97,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.25,0.44999999999999996,0.25,0.55,0.6683182142485229,282.80959203124996,103.6494747203388,1.2432557281621481
98,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.3,0.39999999999999997,0.3,0.55,0.6660239968989796,286.77133499999997,102.83972731353917,1.2504594589068792
99,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.3,0.39999999999999997,0.3,0.6,0.6596760692149006,292.39633499999997,103.10136271439485,1.2492191381975255
100,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.55,0.6602515153137148,293.14633499999997,105.23248792406142,1.231325009382029
101,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.3,0.44999999999999996,0.3,0.6,0.6539636386152218,298.77133499999997,105.52826117539989,1.2297703332576269
102,0.3,0.44999999999999996,0.3,0.6499999999999999,0.3,0.44999999999999996,0.3,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6,0.6431130333809294,303.64633499999997,103.68058843732854,1.2469798630248983
103,0.3,0.44999999999999996,0.3,0.6499999999999999,0.3,0.44999999999999996,0.3,0.6499999999999999,0.3,0.44999999999999996,0.3,0.6,0.6372159679981875,310.02133499999997,106.33855744683642,1.2255942304592937
104,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.35,0.45,0.3,0.39999999999999997,0.3,0.4,0.7683585470239588,253.02133499999997,99.48364160143937,1.2644528629519833
105,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.35,0.45,0.3,0.39999999999999997,0.3,0.45,0.7538336836261162,258.64633499999997,99.96597287055093,1.2622134205029085
106,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.3,0.4,0.7625637569569569,259.39633499999997,101.08443267472836,1.252208375064339
107,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.35,0.45,0.3,0.44999999999999996,0.3,0.45,0.748261353201854,265.02133499999997,101.59926869768256,1.2496217482112648
108,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.35,0.5,0.3,0.39999999999999997,0.3,0.45,0.718837616061355,271.771335,101.01100236593179,1.2581403385810508
109,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.35,0.5,0.3,0.39999999999999997,0.3,0.5,0.7083630302996938,277.396335,101.39933554099082,1.2563128078649437
110,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.3,0.45,0.7130975706457651,278.146335,102.9525506302538,1.242914875818162
111,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.35,0.5,0.3,0.44999999999999996,0.3,0.5,0.7027716696041001,283.771335,103.3722578704983,1.2407665032729889
112,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.35,0.55,0.3,0.39999999999999997,0.3,0.5,0.6821277571173909,290.521335,102.23900865714592,1.2530693459957583
113,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.35,0.55,0.3,0.39999999999999997,0.3,0.55,0.6744730991647838,296.146335,102.5494107133566,1.2515889247540788
114,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.3,0.5,0.6763369841072147,296.896335,104.4976388259985,1.235102296526627
115,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.35,0.55,0.3,0.44999999999999996,0.3,0.55,0.6687814839882749,302.521335,104.83809443539192,1.23332788534398
116,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.35,0.6,0.3,0.39999999999999997,0.3,0.55,0.6545077940452749,309.271335,103.22562821089774,1.248986469773146
117,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.35,0.6,0.3,0.39999999999999997,0.3,0.6,0.648829113597206,314.89633499999997,103.47291541229728,1.24779300709487
118,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.3,0.55,0.6486129544027674,315.646335,105.77377956607495,1.2285454556064894
119,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.35,0.6,0.3,0.44999999999999996,0.3,0.6,0.6429997186995338,321.27133499999997,106.04957362282735,1.2270836861586303
120,0.3,0.44999999999999996,0.35,0.6499999999999999,0.3,0.44999999999999996,0.35,0.6499999999999999,0.3,0.39999999999999997,0.3,0.6,0.6334303696767436,328.02133499999997,104.01927955745953,1.245689620679214
121,0.3,0.44999999999999996,0.35,0.6499999999999999,0.3,0.44999999999999996,0.35,0.6499999999999999,0.3,0.44999999999999996,0.3,0.6,0.627409675204333,334.39633499999997,106.82744176227057,1.2230491683485916
122,0.3,0.49999999999999994,0.25,0.45,0.3,0.49999999999999994,0.25,0.45,0.25,0.44999999999999996,0.25,0.4,0.7689323958671714,233.55959203124996,94.43342122540803,1.2892156877915897
123,0.3,0.49999999999999994,0.25,0.45,0.3,0.49999999999999994,0.25,0.45,0.25,0.44999999999999996,0.25,0.45,0.7519824862483657,238.24709203124996,94.81865728956114,1.2878279107145139
124,0.3,0.49999999999999994,0.25,0.5,0.3,0.49999999999999994,0.25,0.5,0.25,0.44999999999999996,0.25,0.45,0.7094508632014843,247.62209203124996,96.08212790866634,1.2828563382441558
125,0.3,0.49999999999999994,0.25,0.5,0.3,0.49999999999999994,0.25,0.5,0.25,0.44999999999999996,0.25,0.5,0.6969054255616558,252.30959203124996,96.40144258855325,1.281703190252689
126,0.3,0.49999999999999994,0.25,0.55,0.3,0.49999999999999994,0.25,0.55,0.25,0.44999999999999996,0.25,0.5,0.6634588844450618,261.68459203124996,97.49027212599462,1.2774083009109003
127,0.3,0.49999999999999994,0.25,0.55,0.3,0.49999999999999994,0.25,0.55,0.25,0.44999999999999996,0.25,0.55,0.6540605898650851,266.37209203124996,97.75607036595517,1.2764378492816764
