Period,Sd,Sa
0.0,0.0,0.1540381911019542
0.01,0.0004881627055970716,0.19645148981074598
0.02,0.002273254529525187,0.22870665554941996
0.03,0.005694942187967966,0.25464639928561833
0.04,0.010980575573247576,0.2761823063308322
0.05,0.018290141356085306,0.2944203215079568
0.06,0.02773701846415903,0.31006161457352
0.07,0.03939896081554973,0.32357832038402845
0.08,0.05332424818979197,0.335301500139368
0.09,0.06953506887815114,0.34546941107202384
0.1,0.08802909781607032,0.3542558088601073
0.11,0.10798069908247115,0.3591298414999242
0.12,0.13024199625744745,0.36398147566801664
0.13,0.154881518499204,0.3688107936297696
0.14,0.18196714895920454,0.3736178772642341
0.15,0.2115661287506524,0.37840280809856186
0.16,0.24374506090270687,0.38316566734026963
0.17,0.2785699143028219,0.3879065359073913
0.18,0.3161060276293575,0.392625494456599
0.19,0.35641811327637074,0.39732262340936897
0.2,0.39957026127226314,0.4019980029762643
0.21,0.43301125844514443,0.3951403026733736
0.22,0.4668599991451344,0.3881789961546568
0.23,0.5009709708877316,0.3811076078066681
0.24,0.5351918756195425,0.37391919321567463
0.25,0.5693629385039031,0.36660628509196597
0.26,0.6033161272222026,0.3591608312059569
0.27,0.6368742660544675,0.35157412282988443
0.28,0.6698500255674171,0.34383671183142966
0.29,0.702044764389525,0.33593831412197256
0.3,0.7332471940017846,0.327867696591072
0.31,0.7701630156303233,0.3225150614483211
0.32,0.8068348877933565,0.3170848129904812
0.33,0.8431354561526775,0.31157327734799384
0.34,0.8789318945636713,0.30597653319095386
0.35000000000000003,0.914085435217761,0.3002903870485142
0.36,0.9484508437674405,0.2945103453852848
0.37,0.9818758309068635,0.28863158289581375
0.38,1.0142003902334067,0.2826489063687676
0.39,1.0452560501826618,0.2765567133363781
0.4,1.0748650253043757,0.270348944554564
0.41000000000000003,1.1074573760497937,0.2651246058861355
0.42,1.1386185343356645,0.2597588766528021
0.43,1.1681418165588544,0.25424322514593467
0.44,1.1958049171902871,0.2485682823553624
0.45,1.2213679588264232,0.24272372271746478
0.46,1.244571198320334,0.23669812209699653
0.47000000000000003,1.2651323091699964,0.23047878743744613
0.48,1.282743136998589,0.2240515508266162
0.49,1.2970657932514544,0.2174005184142525
0.5,1.3077279085497246,0.21050776141324756
0.51,1.337714984923156,0.2069731308173366
0.52,1.3659822173274616,0.20329611892141392
0.53,1.3923092791793166,0.19946867723435532
0.54,1.4164568327612705,0.19548190084267372
0.55,1.4381640115461203,0.19132590098272348
0.56,1.457145427846292,0.18698965195472905
0.5700000000000001,1.4730875886268182,0.18246080576068538
0.58,1.4856445658699002,0.1777254657246792
0.59,1.4944327175127525,0.17276790740115974
0.6,1.499024184295656,0.16757023090569476
0.61,1.5275938828968167,0.1652110038017753
0.62,1.5548384968478028,0.16277684826980302
0.63,1.5806199357466593,0.16026440874262593
0.64,1.6047908174381953,0.1576700524279255
0.65,1.6271935180231907,0.15498983702808514
0.66,1.647659083705976,0.1522194734298724
0.67,1.6660059783727872,0.1493542823686964
0.68,1.6820386346391003,0.14638914382997006
0.6900000000000001,1.6955457681912591,0.1433184376370008
0.7000000000000001,1.7062984049783192,0.14013597326631105
0.71,1.729160624046938,0.13804140446126942
0.72,1.7505853483271014,0.1358967359642758
0.73,1.7704594193791623,0.13369987026886476
0.74,1.7886630046773038,0.13144855440386208
0.75,1.8050689745727249,0.12914036340759094
0.76,1.8195421968205923,0.12677268145815024
0.77,1.8319387344980536,0.12434268023825981
0.78,1.8421049301097896,0.1218472940201768
0.79,1.8498763548638866,0.11928319083862904
0.8,1.8550765972640786,0.11664673896989947
0.81,1.8795397544039212,0.11528484169553692
0.8200000000000001,1.9030322713308672,0.11389618504435067
0.8300000000000001,1.9254862787726412,0.11247991324917445
0.84,1.9468308330765238,0.11103512172495396
0.85,1.9669916998945134,0.10956085309847731
0.86,1.985891116240651,0.10805609281008155
0.87,2.0034475281260065,0.10651976422926893
0.88,2.0195753005307933,0.10495072321658029
0.89,2.034184395941837,0.10334775205261464
0.9,2.0471800170477734,0.10170955264130525
0.91,2.0690079527762215,0.10054722862812258
0.92,2.0898634652322032,0.09936489738939477
0.93,2.1096888408272254,0.09816196374122543
0.9400000000000001,2.128423973938694,0.09693780111188835
0.9500000000000001,2.1460062105303868,0.09569174917432684
0.96,2.1623701772763937,0.09442311124221084
0.97,2.177447594453742,0.0931311513998714
0.98,2.191167070613203,0.09181509133191675
0.99,2.203453876736531,0.09047410681298419
1.0,2.2142296972329585,0.08910732381175598
1.01,2.233115584806472,0.08809660744198465
1.02,2.250803770444709,0.08706187574985713
1.03,2.2672221019902405,0.08600235557139017
1.04,2.2822948960307876,0.08491722818782173
1.05,2.2959426762107564,0.08380562549401369
1.06,2.3080818841382644,0.08266662573868118
1.07,2.3186245591855505,0.08149924877613633
1.08,2.3274779828634036,0.08030245075888809
1.09,2.334544282709291,0.07907511818796888
1.1,2.3397199897360355,0.07781606122278842
1.11,2.3567567131558502,0.07697674177511626
1.12,2.372926252323889,0.07612703673169141
1.1300000000000001,2.3881903558346935,0.07526668394725805
1.1400000000000001,2.402509498605985,0.0743954097413824
1.1500000000000001,2.415842812086876,0.07351292816985937
1.16,2.4281480090658074,0.0726189402353766
1.17,2.439381302540221,0.07171313303109303
1.18,2.449497318044152,0.07079517880998712
1.19,2.458448998754586,0.06986473397191072
1.2,2.466187502610695,0.06892143795921987
1.21,2.4823211793850266,0.06823040692904489
1.22,2.4976777383219684,0.06753166711086404
1.23,2.5122261547938356,0.06682504181709076
1.24,2.525934470447537,0.06611034729154754
1.25,2.538769746803628,0.06538739230376996
1.26,2.5506980155991825,0.06465597771261318
1.27,2.561684225580714,0.06391589599625849
1.28,2.571692185420676,0.0631669307453805
1.29,2.580684502394508,0.062408856115864136
1.3,2.5886225164133196,0.06164143623702877
1.31,2.6036839137643577,0.06105713162721336
1.32,2.6181277998234944,0.060469128444467744
1.33,2.631934943057539,0.05987735358349784
1.34,2.645085701289599,0.05928173155561904
1.35,2.6575600050755535,0.05868218437780711
1.36,2.669337340143211,0.05807863145497494
1.37,2.680396728826441,0.0574709894549609
1.3800000000000001,2.690716710420477,0.05685917217566576
1.3900000000000001,2.7002753203780148,0.056243090403723904
1.4000000000000001,2.709050068258496,0.0556226517640381
1.41,2.72161344433217,0.05509078308134162
1.42,2.73338444750918,0.05455251276536642
1.43,2.744334500317653,0.05400770213776452
1.44,2.7544341627607634,0.05345620716313371
1.45,2.7636530906658088,0.05289787815189086
1.46,2.771959991192404,0.052332559441388954
1.47,2.7793225752510176,0.051760089053286835
1.48,2.7857075065562302,0.05118029832495841
1.49,2.791080347008953,0.05059301151247804
1.5,2.7954054980679497,0.049998045362438924
1.51,2.804965663327725,0.04950674625379038
1.52,2.813701566022394,0.04900964827456901
1.53,2.8215853364157844,0.048506624897946146
1.54,2.8285882554971424,0.04799754467162177
1.55,2.8346807133285634,0.04748227094220059
1.56,2.83983216451538,0.046960661559197585
1.57,2.844011080544466,0.04643256855678981
1.58,2.847184898707649,0.045897837811219075
1.59,2.849319967296262,0.045356308671513176
1.6,2.8503814867174655,0.044807813560923684
1.61,2.8599665021019187,0.044401733277338255
1.62,2.8688693416505773,0.04399177340123039
1.6300000000000001,2.877069624353984,0.04357785930230108
1.6400000000000001,2.8845464413705413,0.04315991381291736
1.6500000000000001,2.891278333560676,0.042737857104167054
1.6600000000000001,2.897243267673791,0.042311606553933595
1.67,2.902418611084498,0.0418810766063518
1.68,2.906781104964795,0.041446178621940354
1.69,2.910306835767995,0.04100682071763812
1.7,2.9129712048882577,0.04056290759589532
1.71,2.921208321863491,0.040203238446404915
1.72,2.9287158505435547,0.03983924259147825
1.73,2.935470977216028,0.03947083500404084
1.74,2.941450237855294,0.03909792762597955
1.75,2.9466294889316043,0.03872042921279199
1.76,2.9509838763716085,0.03833824516771783
1.77,2.954487802520131,0.037951277364460176
1.78,2.957114890938196,0.03755942395751638
1.79,2.9588379488555216,0.03716257917903372
1.8,2.959628927077076,0.03676063312099179
1.81,2.967894380047905,0.03645709173330447
1.82,2.9754915588544057,0.0361498646788359
1.83,2.982400243198163,0.03583888386930717
1.84,2.988599661123368,0.03552407891781918
1.85,2.994068465606888,0.03520537702729252
1.86,2.9987847097450344,0.034882702871754996
1.87,3.002725820429111,0.03455597846990303
1.8800000000000001,3.005868570391767,0.034225123050308455
1.8900000000000001,3.0081890484948555,0.03389005290758004
1.9000000000000001,3.0096626281170447,0.03355068124872087
1.9100000000000001,3.017552445296627,0.03328731928920539
1.92,3.024764166648742,0.03302020699210987
1.93,3.031276684238484,0.032749275022364105
1.94,3.0370682905440205,0.03247445168127702
1.95,3.0421166526205665,0.032195662790474554
1.96,3.046398784691999,0.0319128315682998
1.97,3.0498910190473856,0.03162587849806267
1.98,3.0525689751080547,0.03133472118746677
1.99,3.054407526517762,0.031039274218474192
2.0,3.0553807660938426,0.03073944898679262
2.0100000000000002,3.0640561763255203,0.030520759581976996
2.02,3.071972990054199,0.03029740157859296
2.0300000000000002,3.07910424504317,0.03006928116366907
2.04,3.085422103455785,0.029836301073222448
2.05,3.090897810394916,0.029598360407811355
2.06,3.095501649678314,0.02935535443503333
2.07,3.099202896613296,0.029107174377808562
2.08,3.1019697675097584,0.02885370718716679
2.09,3.1037693656423726,0.028594835298113422
2.1,3.1045676233417647,0.02833043636699412
2.11,3.114741071281924,0.028154496710038845
2.12,3.124147596087219,0.02797374108052567
2.13,3.132758006729611,0.027788069159894412
2.14,3.140542122959359,0.02759737694024371
2.15,3.14746872771244,0.02740155652459737
2.16,3.1535055163021584,0.027200495912875624
2.17,3.158619042116134,0.026994078772286906
2.18,3.1627746585103034,0.026782184190716252
2.19,3.1659364565583066,0.026564686411529544
2.2,3.168067198277058,0.026341454548034205
2.21,3.177271302048488,0.02617944781745461
2.22,3.185737255756501,0.026013257194816675
2.23,3.193438347783137,0.025842798382636926
2.24,3.2003469911895843,0.02566798406754629
2.25,3.2064346827678705,0.02548872376182637
2.2600000000000002,3.2116719594046788,0.02530492363393448
2.27,3.2160283515311323,0.025116486327058266
2.2800000000000002,3.2194723334090707,0.02492331076463861
2.29,3.221971269978199,0.024725291941686413
2.3000000000000003,3.2234913599591994,0.02452232070059049
2.31,3.235832814315269,0.024403540804916423
2.32,3.24758017636875,0.02428145132182966
2.33,3.2587119687250756,0.024155991214993976
2.34,3.2692060675303276,0.024027097504469918
2.35,3.2790396755502607,0.023894705175173912
2.36,3.2881892936748924,0.023758747079653187
2.37,3.296630690730654,0.02361915383473412
2.38,3.304338871471234,0.023475853711560628
2.39,3.311288042606292,0.023328772518492538
2.4,3.3174515767138852,0.023177833476282845
2.41,3.3259064968107483,0.023044467635042604
2.42,3.333649382031702,0.022907617251923494
2.43,3.3406556143799064,0.02276721396292831
2.44,3.346899793016776,0.02262318705167288
2.45,3.352355698790114,0.02247546333016757
2.46,3.35699625651303,0.022323967011611455
2.47,3.360793494811131,0.022168619574529057
2.48,3.3637185033370955,0.022009339617509945
2.49,3.3657413871317705,0.02184604270373681
2.5,3.366831217887951,0.021678641194400463
2.5100000000000002,3.377808551181127,0.021576366831628217
2.52,3.3882350041064524,0.021471538924918668
2.5300000000000002,3.398092362582345,0.02136411298624615
2.54,3.4073619034152363,0.021254043225305372
2.5500000000000003,3.416024374706159,0.021141282492903604
2.56,3.4240599752008887,0.02102578222111015
2.57,3.4314483325105463,0.02090749235992994
2.58,3.4381684801235157,0.02078636131024883
2.59,3.4441988331227704,0.02066233585277611
2.6,3.4495171625151997,0.020535361072684732
2.61,3.458253915525165,0.020429916517801277
2.62,3.4666396212397435,0.020323422376578876
2.63,3.474666418031466,0.02021586595558981
2.64,3.4823262982343124,0.020107234282802647
2.65,3.4896111041424094,0.019997514098761025
2.66,3.4965125238534447,0.01988669184739458
2.67,3.503022086949227,0.01977475366644374
2.68,3.509131160005076,0.0196616853774772
2.69,3.514830941919486,0.01954747247548144
2.7,3.520112459054794,0.01943210011799872
2.71,3.5300316038233346,0.01934330773723461
2.72,3.5396552089127726,0.019253685855334594
2.73,3.548976910956509,0.01916322545804622
2.74,3.5579902398645964,0.019071917354342553
2.75,3.5666886162283786,0.018979752171411752
2.7600000000000002,3.575065348635582,0.018886720349460474
2.77,3.58311363089175,0.018792812136321967
2.7800000000000002,3.590826539143764,0.018698017581859138
2.79,3.598197028901245,0.018602326532154184
2.8000000000000003,3.6052179319509565,0.018505728623473248
2.81,3.6146008401997607,0.018422070277183043
2.82,3.623633764339052,0.018337359966857182
2.83,3.6323084867144995,0.01825158493163697
2.84,3.6406166313506514,0.018164732136065054
2.85,3.648549659637713,0.01807678826147574
2.86,3.656098865852352,0.017987739697030106
2.87,3.6632553725043664,0.01789757253037759
2.88,3.670010125500435,0.017806272537924266
2.89,3.6763538891158927,0.017713825174687736
2.9,3.682277240764637,0.01762021556371624
2.91,3.6899123716613977,0.017535607011355307
2.92,3.6972935196618772,0.017450543433595426
2.93,3.7044165063087413,0.017365020458607335
2.94,3.7112770979152057,0.01727903363935415
2.95,3.7178710043968812,0.01719257845173925
2.96,3.724193878068993,0.01710565029269589
2.97,3.730241312407106,0.01701824447821352
2.98,3.7360088407703276,0.016930356241300154
2.99,3.7414919350854148,0.016841980729877488
3.0,3.7466860044901815,0.016753113004605823
3.0100000000000002,3.7608930428586,0.016705086189739614
3.02,3.7749849535538043,0.01665681907009047
3.0300000000000002,3.7889595988305262,0.01660831016454529
3.04,3.8028148211434054,0.01655955797588601
3.0500000000000003,3.8165484428929113,0.016510560990536
3.06,3.8301582661664266,0.01646131767830087
3.0700000000000003,3.8436420724745526,0.016411826492104046
3.08,3.8569976224824267,0.016362085867716907
3.09,3.870222655735981,0.016312094223483193
3.1,3.8833148903829344,0.016261849960037482
3.11,3.897334196746281,0.01621577088289673
3.12,3.911225701051481,0.016169419158267227
3.13,3.924987013423361,0.016122793009364443
3.14,3.9386157198586784,0.016075890639302384
3.15,3.952109381899,0.01602871023076217
3.16,3.9654655362972377,0.0159812499456536
3.17,3.978681694677632,0.0159335079247694
3.18,3.991755343188976,0.01588548228743172
3.19,4.004683942150964,0.015837171131131055
3.2,4.0174649256935036,0.015788572531157116
3.21,4.031686447870668,0.01574589725814798
3.22,4.0457958316265135,0.015703011493178463
3.23,4.059791111887283,0.015659914014615618
3.24,4.073670306241205,0.015616603588539363
3.25,4.087431414731552,0.015573078968562854
3.2600000000000002,4.10107241964604,0.015529338895649022
3.27,4.114591285302653,0.015485382097923932
3.2800000000000002,4.127985957831649,0.015441207290486186
3.29,4.1412543649538165,0.015396813175212846
3.3000000000000003,4.1543944157548225,0.015352198440561612
3.31,4.1692487316589215,0.015314137674594457
3.3200000000000003,4.184018174274128,0.01527594634351628
3.33,4.198701361455375,0.015237623839736305
3.34,4.2132969017738695,0.015199169550749457
3.35,4.227803394429963,0.015160582859078649
3.36,4.24221942916483,0.01512186314221628
3.37,4.256543586171007,0.015083009772564961
3.38,4.27077443600159,0.015044022117377043
3.39,4.28491053947831,0.015004899538693621
3.4,4.298950447598167,0.014965641393282025
3.41,4.313705002197535,0.014929058278441291
3.42,4.32837028025145,0.014892339341128751
3.43,4.342944855763516,0.014855483941726862
3.44,4.35742729280268,0.014818491435459302
3.45,4.37181614540948,0.014781361172330794
3.46,4.386109957500848,0.01474409249706542
3.47,4.400307262773733,0.014706684749044421
3.48,4.414406584607327,0.014669137262242858
3.49,4.428406435963932,0.01463144936516519
3.5,4.442305319288531,0.014593620380780206
3.5100000000000002,4.45754303790424,0.014560357603616335
3.52,4.472714012871133,0.014527019934227786
3.5300000000000002,4.487817272917315,0.014493607108624218
3.54,4.502851842182648,0.014460118861209929
3.5500000000000003,4.517816740187127,0.014426554924769928
3.56,4.5327109817988624,0.014392915030455604
3.5700000000000003,4.547533577201783,0.01435919890777037
3.58,4.562283531863059,0.014325406284555312
3.59,4.576959846500034,0.014291536886974128
3.6,4.59156151704708,0.014257590439498747
3.61,4.607181314267607,0.014226944248926201
3.62,4.622749456354482,0.014196259991880041
3.63,4.638265249032009,0.014165537571783005
3.64,4.653727996051781,0.014134776891633404
3.65,4.6691369991833005,0.014103977854002912
3.66,4.6844915582043125,0.01407314036103361
3.67,4.699790970891218,0.014042264314435575
3.68,4.715034533009339,0.014011349615484035
3.69,4.730221538303169,0.013980396165016836
3.7,4.745351278486543,0.013949403863431726
3.71,4.761096758207195,0.013920342396974282
3.72,4.7767899779336895,0.013891239419385092
3.73,4.792430236454203,0.013862094822543336
3.74,4.808016830347753,0.013832908497843212
3.75,4.823549053973313,0.013803680336191126
3.7600000000000002,4.839026199458728,0.013774410228002418
3.77,4.854447556689616,0.013745098063198324
3.7800000000000002,4.869812413298178,0.013715743731202833
3.79,4.885120054651876,0.013686347120939427
3.8000000000000003,4.900369763842144,0.013656908120828043
3.81,4.916065367809961,0.013628825373818692
3.8200000000000003,4.931706075976674,0.01360069773165222
3.83,4.947291170416441,0.01357252507581748
3.84,4.96281993076679,0.01354430728727272
3.85,4.978291634216249,0.013516044246441752
3.86,4.993705555492175,0.013487735833210923
3.87,5.009060966848336,0.013459381926925534
3.88,5.024357138052387,0.013430982406386278
3.89,5.039593336373402,0.013402537149845996
3.9,5.054768826569121,0.013374046035005912
3.91,4.895609672332142,0.012886767664667929
3.92,4.73391850543819,0.012397650028719108
3.93,4.569586832673142,0.011906457412964517
3.94,4.402495899728703,0.01141293242475657
3.95,4.232515384626653,0.010916793201327286
3.96,4.059501872863174,0.010417730146594311
3.97,3.8832970696766913,0.009915402099921342
3.98,3.7037256946019825,0.009409431818338863
3.99,3.5205929910146145,0.008899400627183265
4.0,3.3336817686188223,0.008384842063045789
