IML,C,D,1_R_ISDR_SD,1_R_ISDR_NSD,1_R_ISDR_TOTAL,1_R_PFA,1_R_TOTAL,2_R_ISDR_SD,2_R_ISDR_NSD,2_R_ISDR_TOTAL,2_R_PFA,2_R_TOTAL,3_R_ISDR_SD,3_R_ISDR_NSD,3_R_ISDR_TOTAL,3_R_PFA,3_R_TOTAL,4_R_ISDR_SD,4_R_ISDR_NSD,4_R_ISDR_TOTAL,4_R_PFA,4_R_TOTAL,5_R_ISDR_SD,5_R_ISDR_NSD,5_R_ISDR_TOTAL,5_R_PFA,5_R_TOTAL,6_R_ISDR_SD,6_R_ISDR_NSD,6_R_ISDR_TOTAL,6_R_PFA,6_R_TOTAL,R_ISDR_SD_TOTAL,R_ISDR_NSD_TOTAL,R_ISDR_TOTAL_TOTAL,R_PFA_TOTAL,R_TOTAL_TOTAL,E_NC_ND_ISDR_S,E_NC_ND_ISDR_NS,E_NC_ND_ISDR_TOTAL,E_NC_ND_PFA_TOTAL,E_NC_ND_S,E_NC_ND_NS,E_NC_ND,E_NC_D,E_C,E_LT
1.1500000000000001,0.7045168845208839,0.6244265602814217,78586.5024364995,153279.63443926163,231866.13687576115,62255.149334035974,294121.28620979714,81846.68542225799,139091.10466324622,220937.7900855042,57504.76700708242,278442.55709258665,82594.24235455597,139652.77419708524,222247.01655164122,63768.03874252637,286015.0552941676,78174.1906808734,137910.42084649988,216084.6115273733,66226.16703190829,282310.7785592816,70799.47187885677,134514.3254037637,205313.79728262048,63606.8528728387,268920.6501554592,42984.783312914245,123676.9702145605,166661.75352747474,79427.92408965438,246089.6776171291,434985.8760859579,828125.2297644172,1263111.1058503753,392788.8990780461,1655900.0049284215,48272.822965798034,91901.70257856567,140174.52554436374,43589.987699688725,48272.822965798034,135491.6902782544,183764.51324405242,326419.09151748056,1246387.028434,1756570.633195533
1.2000000000000002,0.7455009326594457,0.6555090804279562,80919.00661609434,154350.91429382947,235269.9209099238,63274.62028744667,298544.54119737045,83706.10575447198,139833.07964531245,223539.18539978442,58346.58858374107,281885.77398352546,84179.80427747505,140166.41816770492,224346.22244517997,64715.98823356566,289062.21067874564,79625.97663629748,138276.98867973732,217902.9653160348,66933.06843155499,284836.0337475898,73323.92406993467,135199.95908819992,208523.8831581346,65221.422183925475,273745.30534206005,43286.82980248761,124607.84995151257,167894.6797540002,81068.22916887142,248962.9089228716,445041.64715676114,832435.2098262965,1277476.8569830577,399559.9168891053,1677036.773872163,39017.96620883151,72981.77394306492,111999.74015189642,35030.463856995426,39017.96620883151,108012.23780006035,147030.20400889186,295138.8779351405,1318893.4326025206,1761062.514546553
1.2500000000000002,0.7818158029301787,0.6843698328460587,82069.49319910021,154824.36907249774,236893.86227159796,62590.0804686855,299483.94274028344,84505.91579624973,140212.61492902844,224718.53072527816,56644.19564237523,281362.7263676534,85001.7962189934,140524.42802419548,225526.2242431889,63315.291919431955,288841.51616262086,79640.74303727948,138296.32052316595,217937.06356044544,66393.27531767367,284330.33887811913,73384.40821274437,135194.7940058042,208579.20221854857,64611.66041595624,273190.8626345048,42808.8709402003,124067.47331522388,166876.34425542416,80231.48049729584,247107.82475272001,447411.22740456753,833119.9998699157,1280531.227274483,393785.98426141846,1674317.2115359018,30811.204409228456,57373.23750750896,88184.44191673741,27118.27444508139,30811.204409228456,84491.51195259034,115302.7163618188,264165.2358273932,1383139.4205116483,1762607.3727008603
1.3,0.8137112793514409,0.7110802219496417,82787.01178247065,155187.84265514198,237974.85443761264,63691.17764516126,301666.0320827739,85316.19656003054,140443.7477564318,225759.94431646235,58882.27808141627,284642.22239787865,85849.58103706487,140665.27078869237,226514.85182575724,65033.42290454438,291548.27473030164,80947.3439330097,138735.627138062,219682.9710710717,67249.31092325776,286932.2819943294,74814.4250460174,135827.27388723835,210641.69893325574,65596.23746874886,276237.9364020046,44628.824434755355,125347.48879345441,169976.31322820976,81605.55104696278,251581.86427517253,454343.3827933485,836207.2510190209,1290550.6338123695,402057.9780700913,1692608.611882461,24453.89482263308,45006.76127518949,69460.65609782258,21639.763845308204,24453.89482263308,66646.5251204977,91100.41994313078,234350.92608234173,1439566.894360226,1765018.2403856986
1.35,0.8415126633135126,0.735731834662565,84134.69432582086,155829.192665882,239963.88699170286,63955.6039558949,303919.4909475978,86302.46085784837,140856.85656251045,227159.31742035883,59333.19432311629,286492.5117434751,86540.24595638471,140966.36615211767,227506.61210850236,65286.9411464053,292793.55325490766,81862.0017088351,139156.50877598295,221018.51048481805,67769.36514128395,288787.875626102,76161.80005138795,136391.42130429932,212553.22135568727,67117.66915461633,279670.8905103036,44587.23830316961,125450.8737228867,170038.1120260563,82952.03028326521,252990.1423093215,459588.4412034466,838651.219183679,1298239.6603871256,406414.804004582,1704654.4643917077,19249.01515788606,35125.36126447124,54374.3764223573,17021.935325850453,19249.01515788606,52147.2965903217,71396.31174820775,206288.7907286719,1488751.3569390106,1766436.4594158903
1.4000000000000001,0.8655862341899434,0.7584296206107739,84165.60040242627,155914.77650756936,240080.37690999563,64079.40042638208,304159.7773363777,86322.81131711912,140883.85616762098,227206.6674847401,59410.69293927358,286617.3604240137,86549.64289410232,140972.2079850936,227521.85087919593,65576.29146948147,293098.1423486774,81992.19594984324,139221.94964079294,221214.14559063618,67965.49690429191,289179.6424949281,76326.32590742726,136526.2373408075,212852.56324823477,67202.42832226591,280054.99157050066,44246.50448731454,125525.7082435824,169772.21273089695,83141.23155426356,252913.4442851605,459603.0809582327,839044.7358854667,1298647.8168436994,407375.5416159585,1706023.358459658,14923.488710997575,27244.10510456656,42167.593815564134,13227.640432190145,14923.488710997575,40471.7455367567,55395.23424775428,180351.82834301138,1531340.8067133408,1767087.8693041066
1.4500000000000002,0.8863131144819153,0.7792865055362301,83935.16100256905,155790.62559785266,239725.7866004217,63910.58009619014,303636.36669661186,86123.30760687019,140800.85293267394,226924.16053954413,59218.53306782433,286142.69360736845,86419.0948251235,140923.53824542245,227342.63307054594,65659.66905171791,293002.3021222638,81809.44272901499,139126.49544203083,220935.93817104583,68011.83274712581,288947.7709181716,76103.40123811753,136414.6498298381,212518.05106795562,67202.42832226591,279720.47939022153,43970.58388900164,125476.68611510561,169447.27000410724,83224.83840510412,252672.10840921136,458360.9912906969,838532.8481629236,1296893.8394536204,407227.88169022824,1704121.7211438485,11501.29931446256,21040.658902000927,32541.95821646348,10218.255579134673,11501.29931446256,31258.9144811356,42760.21379559816,156736.1011920406,1568009.5016778153,1767505.816665454
1.5000000000000002,0.9040704427433459,0.7984192116740183,84189.55796134498,155928.26837990634,240117.82634125132,63917.26585559602,304035.0921968473,86361.67809891682,140777.62788218525,227139.30598110205,59082.56633855979,286221.87231966184,86558.55912792558,140977.55054362383,227536.1096715494,65466.620020435614,293002.729691985,82146.87006536905,139352.96234047128,221499.83240584034,67918.47635815592,289418.30876399623,76623.70114792354,136686.30541383856,213310.0065617621,67191.85610840551,280501.8626701676,46117.29468334523,126754.78136210644,172872.0760454517,83087.58008521583,255959.6561306675,461997.6610848252,840477.4959221317,1302475.1570069569,406664.36476636876,1709139.5217733255,8933.905539405485,16252.780455496157,25186.68599490164,7863.894835601815,8933.905539405485,24116.67529109797,33050.58083050346,135501.7590426609,1599424.6516777235,1767976.991550888
1.55,0.9192185699865397,0.8159450767830956,84729.56738102398,156246.36523895312,240975.9326199771,64569.9563654409,305545.888985418,86803.87358555969,141134.59603112578,227938.46961668547,59706.81914225079,287645.2887589363,86952.18254695075,141196.08453395852,228148.26708090928,65604.94780722451,293753.2148881338,82434.56047266141,139521.31564807065,221955.87612073205,67966.50765959953,289922.3837803316,77024.38485379601,136983.07899276368,214007.4638465597,67208.34782090512,281215.8116674648,47057.30602304593,127504.60426827503,174561.91029132096,83160.41974205051,257722.33003337146,465001.8748630377,842586.0447131468,1307587.9195761846,408216.99853747134,1715804.918113656,6913.750128668738,12527.754596184868,19441.504724853607,6069.460100552273,6913.750128668738,18597.21469673714,25510.964825405877,116609.51198582936,1626223.7670939912,1768344.2439052265
1.6,0.9320930096381906,0.8319796871995897,84827.29234951848,156302.56941719534,241129.86176671382,64552.182302812944,305682.0440695268,86941.41937835931,141175.33020014662,228116.74957850593,59720.56163562124,287837.31121412717,87207.8460767148,141255.0287374963,228462.8748142111,65726.44105886233,294189.3158730734,83161.473093332,139888.33648262935,223049.80957596135,68078.74920529593,291128.55878125725,77893.0436665891,137489.93314728243,215382.97681387153,67258.69244304931,282641.6692569208,48523.13467796984,128665.15530064369,177188.28997861352,83317.66809661838,260505.9580752319,468554.2092424835,844776.3532853937,1313330.5625278773,408654.2947422601,1721984.8572701374,5346.088151570527,9638.690174883857,14984.778326454385,4662.644876762578,5346.088151570527,14301.335051646434,19647.42320321696,99951.36296605579,1649000.4172108818,1768599.2033801547
1.6500000000000001,0.942999995288986,0.846635165612333,84827.29234951848,156302.56941719534,241129.86176671382,64549.56165651526,305679.4234232291,86941.41937835931,141175.33020014662,228116.74957850593,59720.56163562124,287837.31121412717,87221.88186364065,141257.56964774017,228479.45151138082,65726.44105886233,294205.89257024316,83177.9055012562,139892.3612883715,223070.2667896277,68078.74920529593,291149.01599492365,77914.43724021874,137500.4543378739,215414.89157809265,67258.69244304931,282673.584021142,48540.190109144656,128682.2766468039,177222.46675594855,83317.66809661838,260540.13485256693,468623.12644213805,844810.5615381316,1313433.6879802695,408651.67409596243,1722085.362076232,4096.607904672693,7385.161826356014,11481.769731028706,3572.349685490717,4096.607904672693,10957.511511846731,15054.119416519425,85375.3917360591,1668296.3712655702,1768725.8824181487
1.7000000000000002,0.9522146730025237,0.8600189788641038,84828.24644270993,156304.9993628452,241133.24580555514,64549.56165651526,305682.80746207037,86955.03206745711,141178.39918766613,228133.43125512323,59720.56163562124,287853.99289074447,87221.88186364065,141257.56964774017,228479.45151138082,65728.15364315378,294207.60515453457,83197.66876375666,139899.133569423,223096.80233317966,68088.25817462764,291185.0605078073,77926.06816416548,137507.68690861904,215433.75507278452,67266.48882808955,282700.24390087405,48540.190109144656,128682.2766468039,177222.46675594855,83337.57369380884,260560.0404497574,468669.0874108745,844830.0653230975,1313499.1527339718,408690.5976318163,1722189.7503657883,3134.9457421180064,5651.101144155531,8786.046886273536,2733.7472927167883,3134.9457421180064,8384.848436872318,11519.794178990325,72704.97211103288,1684598.4003946006,1768823.1666846238
1.7500000000000002,0.9599811377463513,0.8722331536837572,84840.78776021971,156308.43064715056,241149.21840737027,64529.75360405205,305678.97201142233,86956.49570681623,141179.71179735896,228136.2075041752,59703.330942200366,287839.5384463756,87236.67373907201,141260.22349605663,228496.89723512862,65733.31258979971,294230.2098249283,83200.48141078844,139901.8262399846,223102.30765077303,68093.41712127357,291195.7247720466,77926.06816416548,137507.68690861904,215433.75507278452,67266.48882808955,282700.24390087405,48540.190109144656,128682.2766468039,177222.46675594855,83337.57369380884,260560.0404497574,468700.69689020654,844840.1557359737,1313540.8526261803,408663.87677922414,1722204.7294054043,2396.5059512447624,4319.738533578694,6716.244484823455,2089.532657532156,2396.5059512447624,6409.27119111085,8805.777142355611,61753.111116064814,1698338.3420853943,1768897.2303438147
1.8,0.9665136950813508,0.8833738082768102,84841.98590291911,156311.3355950883,241153.32149800743,64524.308737926425,305677.6302359339,86971.21738904493,141183.12958310198,228154.34697214692,59697.886076074734,287852.2330482217,87250.1809475371,141261.8676679365,228512.04861547358,65743.80425554578,294255.8528710194,83218.19085040421,139906.0500135409,223124.2408639451,68103.90878701964,291228.14965096477,77945.07667746783,137512.91563919542,215457.99231666327,67266.48882808955,282724.4811447528,48557.98386995579,128699.66155484923,177257.645424805,83361.54481257785,260619.19023738283,468784.63563732896,844874.9600537124,1313659.5956910416,408697.941497234,1722357.5371882753,1830.782242306399,3299.5579552916893,5130.34019759809,1596.1208556740803,1830.782242306399,4895.67881096577,6726.461053272169,52332.714299124906,1709895.332277875,1768954.507630272
1.85,0.9719988791353931,0.8935309249923358,84843.42501094642,156314.65963792257,241158.084648869,64522.045560086866,305680.13020895584,86984.90543204869,141185.15496163076,228170.06039367945,59697.886076074734,287867.9464697542,87252.13725715035,141262.96588375274,228515.10314090308,65760.89827710738,294276.00141801045,83221.12933050835,139908.74489248358,223129.87422299193,68121.00280858125,291250.8770315732,77945.07667746783,137512.91563919542,215457.99231666327,67266.48882808955,282724.4811447528,48557.98386995579,128699.66155484923,177257.645424805,83361.54481257785,260619.19023738283,468804.6575780775,844884.1025698343,1313688.7601479115,408729.86636251764,1722418.6265104294,1397.625496982774,2518.8136351873745,3916.439132170148,1218.527319156331,1397.625496982774,3737.3409543437056,5134.96645132648,44263.578204128746,1719599.375436728,1768997.9200921832
1.9000000000000001,0.9765978825318102,0.9027883039343644,84845.09639853073,156318.3392313044,241163.43562983512,64527.49042621249,305690.9260560476,86988.77174203793,141188.36458270132,228177.13632473926,59703.330942200366,287880.46726693964,87287.13594183256,141269.84522512378,228556.98116695634,65733.31258979971,294290.29375675606,83245.73176274609,139918.47616799446,223164.20793074055,68093.41712127357,291257.62505201413,77980.36675787138,137542.9150333891,215523.28179126047,67266.48882808955,282789.77061935,48643.43958257661,128685.43787886723,177328.87746144383,83361.54481257785,260690.42227402166,468990.54218559526,844923.3781193803,1313913.9203049757,408685.58472015354,1722599.505025129,1066.934503711055,1922.166491687852,2989.1009953989073,929.74316598202,1066.934503711055,2851.909657669872,3918.8441613809273,37376.841037647704,1727735.6434282558,1769031.3286272844
1.9500000000000002,0.9804491537751798,0.9112236496178522,84846.98775721644,156322.30911388953,241169.29687110597,64525.841183233875,305695.13805433986,87012.56348064974,141197.5884717564,228210.15195240616,59705.23730571951,287915.3892581257,87315.16712454217,141277.66433595732,228592.8314604995,65730.06000667294,294322.8914671724,83291.75252235896,139949.56439600696,223241.31691836592,68088.25817462764,291329.57509299356,78121.27467623897,137645.20760374764,215766.4822799866,67266.48882808955,283032.97110807616,48880.172425384095,128787.08577608224,177667.25820146635,83361.54481257785,261028.80301404418,469467.91798639036,845179.41969744,1314647.3376838304,408677.43031092134,1723324.7679947517,814.8332944960986,1466.9380049358992,2281.771299431998,709.3221158854595,814.8332944960986,2176.2601208213587,2991.093415317457,31517.5214577648,1734549.0706521913,1769057.6855252734
2.0,0.9836709951127373,0.9189087528611777,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87059.53528806221,141217.54802101394,228277.08330907614,59718.6967780276,287995.7800871037,87374.35299656658,141292.0657739572,228666.4187705238,65748.67842562695,294415.09719615075,83595.72548428897,140145.66319309644,223741.3886773854,68093.41712127357,291834.805798659,78464.59919120767,137880.62857184367,216345.22776305134,67266.48882808955,283611.7165911409,49321.089160077456,129216.46450254339,178537.55366262083,83337.57369380884,261875.12735642967,470677.82741206774,846082.4641736844,1316760.2915857523,408690.6960300604,1725450.9876158123,623.2430422596648,1120.3311017931348,1743.5741440528,541.1634411110655,623.2430422596648,1661.4945429042004,2284.7375851638653,26545.665766093505,1740248.9500149619,1769079.3533662192
2.05,0.9863640524372757,0.9259097383511306,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,475.7249440517013,854.9163596975523,1330.6413037492532,412.91769968191124,475.7249440517013,1267.8340593794635,1743.559003431165,22336.51883620119,1745013.3379095353,1769093.4157491676
2.1,0.9886136318611011,0.9322873549930881,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,363.0483543548515,652.4273771641986,1015.4757315190499,315.1171558858109,363.0483543548515,967.5445330500095,1330.592887404861,18780.040713611263,1748993.1525525793,1769103.7861535954
2.15,0.9904918084070358,0.9380972915249189,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,277.1513819905264,498.0635418409677,775.2149238314939,240.5606696603101,277.1513819905264,738.6242115012778,1015.7755934918042,15780.011703311808,1752315.9045481598,1769111.6918449635
2.1999999999999997,0.9920593136439293,0.9433905041545345,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,211.6687778998749,380.3859842256333,592.0547621255082,183.72335938600472,211.6687778998749,564.109343611638,775.7781215115128,13252.904165631428,1755089.036373943,1769117.718661086
2.25,0.9933672033768727,0.9482135463733996,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,161.741819745875,290.6631856852422,452.4050054311171,140.3879720559172,161.741819745875,431.0511577411594,592.7929774870344,11126.648052244136,1757402.8727539913,1769122.3137837225
