IML,C,D,1_R_ISDR_SD,1_R_ISDR_NSD,1_R_ISDR_TOTAL,1_R_PFA,1_R_TOTAL,2_R_ISDR_SD,2_R_ISDR_NSD,2_R_ISDR_TOTAL,2_R_PFA,2_R_TOTAL,3_R_ISDR_SD,3_R_ISDR_NSD,3_R_ISDR_TOTAL,3_R_PFA,3_R_TOTAL,4_R_ISDR_SD,4_R_ISDR_NSD,4_R_ISDR_TOTAL,4_R_PFA,4_R_TOTAL,5_R_ISDR_SD,5_R_ISDR_NSD,5_R_ISDR_TOTAL,5_R_PFA,5_R_TOTAL,6_R_ISDR_SD,6_R_ISDR_NSD,6_R_ISDR_TOTAL,6_R_PFA,6_R_TOTAL,R_ISDR_SD_TOTAL,R_ISDR_NSD_TOTAL,R_ISDR_TOTAL_TOTAL,R_PFA_TOTAL,R_TOTAL_TOTAL,E_NC_ND_ISDR_S,E_NC_ND_ISDR_NS,E_NC_ND_ISDR_TOTAL,E_NC_ND_PFA_TOTAL,E_NC_ND_S,E_NC_ND_NS,E_NC_ND,E_NC_D,E_C,E_LT
2.3,0.9944583155633445,0.9526088937674995,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,123.66537278711964,222.23671818292362,345.90209097004316,107.33854068416039,123.66537278711964,329.575258867084,453.24063165420364,9339.377677895813,1759333.199912452,1769125.818222002
2.35,0.9953685339343418,0.9566152587320629,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,94.61608433791427,170.03278764843438,264.64887198634864,82.12446369739932,94.61608433791427,252.15725134583369,346.773335683748,7838.217400173306,1760943.5010927066,1769128.4918285636
2.4,0.9961278754774071,0.9602678916117569,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,72.44366264949397,130.1871451767559,202.63080782624988,62.87934007200282,72.44366264949397,193.06648524875874,265.51014789825274,6578.141897654806,1762286.8804640488,1769130.532509602
2.45,0.9967614208281973,0.9635988660286124,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,55.51098124842485,99.7577415385325,155.2687227869573,48.18218378242999,55.51098124842485,147.9399253209625,203.45090656938734,5520.930922580099,1763407.7091120188,1769132.0909411684
2.5,0.9972901063376243,0.9666373471026584,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,42.57182803036681,76.50503237315215,119.07686040351895,36.95131298316478,42.57182803036681,113.45634535631693,156.02817338668373,4634.227333532446,1764343.026313847,1769133.2818207662
2.55,0.9977313955785634,0.9694098419776799,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,32.67758608225269,58.724276047435396,91.40186212968807,28.36335122838334,32.67758608225269,87.08762727581873,119.76521335807142,3890.699716848633,1765123.7275259523,1769134.192456159
2.6,0.9980998466441829,0.9719404325870601,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,25.106090910333727,45.117684316687146,70.22377522702085,21.79147727341641,25.106090910333727,66.90916159010357,92.0152525004373,3267.3060481105817,1765775.5680125195,1769134.8893131306
2.65,0.9984075899855172,0.9742509909728045,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,19.307448824939783,34.697053561838075,54.00450238677786,16.758396748382243,19.307448824939783,51.455450310220314,70.7628991351601,2744.6518973320394,1766320.008205726,1769135.4230021932
2.7,0.9986647298833637,0.9763613777369291,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,14.862804428085177,26.709666616040032,41.5724710441252,12.900553338653772,14.862804428085177,39.610219954693804,54.47302438277898,2306.435084507861,1766774.9239646106,1769135.8320735013
2.75,0.9988796810412962,0.9782896243841412,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,11.452979820431896,20.58193487266257,32.03491469309446,9.940908378018808,11.452979820431896,30.522843250681376,41.97582307111327,1938.9680258369585,1767155.202054292,1769136.1459032001
2.8,0.9990594502780961,0.9800521004285865,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,8.834630803284751,15.876549043842491,24.711179847127237,7.66824501099702,8.834630803284751,23.54479405483951,32.37942485812426,1630.7689645478918,1767473.2384985304,1769136.3868879364
2.85,0.9992098719191842,0.9816636662014299,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,6.8221219086121465,12.259907117440873,19.082029026053014,5.921436159016188,6.8221219086121465,18.18134327645706,25.003465185069206,1372.2136283740765,1767739.3550194644,1769136.5721130236
2.9,0.9993358042503457,0.9831378123228678,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,5.273749334463933,9.477355853106795,14.751105187570728,4.577486362895437,5.273749334463933,14.054842216002232,19.328591550466165,1155.239437685482,1767962.146591205,1769136.714620441
2.95,0.9994412933045426,0.9844867868016784,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,4.0812679593659995,7.334369976597741,11.41563793596374,3.5424414856492112,4.0812679593659995,10.876811462246952,14.95807942161295,973.095092135318,1768148.7712011773,1769136.8243727342
3.0,0.999529709298178,0.985721710705317,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,3.161928478221255,5.682242266302431,8.844170744523685,2.744477139806976,3.161928478221255,8.426719406109408,11.588647884330662,820.1291134164771,1768305.1912245927,1769136.9089858935
3.05,0.9996038602069724,0.9868526833097695,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,2.452421231715236,4.40720012284056,6.859621354555795,2.1286420783957904,2.452421231715236,6.535842201236351,8.988263432951587,691.6116675558112,1768436.3743557548,1769136.9742867437
3.1,0.9996660862617271,0.9878888775954553,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,1.9042683703764878,3.4221249136613037,5.326393284037791,1.652858705234145,1.9042683703764878,5.074983618895448,6.979251989271936,583.5847010157919,1768546.4607840306,1769137.0247370356
3.15,0.9997183385380449,0.9888386269068714,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,1.4803163213295993,2.6602486509398475,4.140564972269446,1.2848786212450047,1.4803163213295993,3.9451272721848523,5.425443593514451,492.7360828269755,1768638.902229849,1769137.0637562694
3.2,0.9997622442990282,0.989709503542011,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,1.1520643547695317,2.0703532085755785,3.2224175633451098,0.9999638850244121,1.1520643547695317,3.0703170935999906,4.222381448369522,416.2940412169912,1768716.5775448987,1769137.0939675642
3.25,0.9997991613142404,0.9905083899847946,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.8976286991109435,1.6131116717743044,2.510740370885247,0.7791199142273181,0.8976286991109435,2.3922315860016226,3.289860285112566,351.93871492521987,1768781.8888098237,1769137.117385034
3.3,0.9998302230108964,0.9912415434412392,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.7001899619504166,1.2582982264271645,1.9584881883775807,0.6077478846631796,0.7001899619504166,1.8660461110903441,2.566236073040761,297.72810773805554,1768836.841212873,1769137.135556684
3.35,0.9998563760045283,0.9919146542888685,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.5468082659120151,0.982658861998261,1.529467127910276,0.474616296981278,0.5468082659120151,1.457275158979539,2.004083424891554,252.03614323712242,1768883.1094467985,1769137.1496734605
3.4,0.9998784112975635,0.9925328989996302,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.4275183124963795,0.7682851277685452,1.1958034402649247,0.3710755140657759,0.4275183124963795,1.1393606418343212,1.5668789543307007,213.500870164089,1768922.09290342,1769137.1606525385
3.45,0.9998969902177544,0.9931009880497882,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.33463767876642886,0.6013710858044529,0.9360087645708816,0.2904573793551408,0.33463767876642886,0.8918284651595937,1.2264661439260225,180.98117257494962,1768954.9615622654,1769137.1692009843
3.5,0.9999126659876076,0.9936232092861894,84862.5252918649,156330.09411122976,241192.61940309466,64525.841183233875,305718.4605863285,87068.43448805444,141221.03687948076,228289.47136753518,59718.6967780276,288008.16814556275,87384.06284888877,141294.62882714788,228678.69167603666,65759.17009137302,294437.86176740966,83629.17572807673,140173.159733177,223802.3354612537,68103.90878701964,291906.2442482733,78522.81027229739,137912.5891861203,216435.3994584177,67266.48882808955,283701.8882865072,49412.1543307317,129276.58879613243,178688.74312686414,83337.57369380884,262026.31682067298,470879.16295991396,846208.0975332882,1317087.260493202,408711.6793615526,1725798.9398547544,0.26223765331132587,0.4712623602099421,0.7335000135212678,0.22761591530825248,0.26223765331132587,0.6988782755181946,0.9611159288295205,153.5205986781271,1768982.6941498516,1769137.1758644585
